id,state,county,category,profit,quantity,sales,label
24033,MD,Prince George's County,Training,520.6197,82,2028.95,"Prince George's County, MD"
06065,CA,Riverside County,Training,514.2392,78,1817.774,"Riverside County, CA"
31035,NE,Douglas County,Consulting,511.4316,19,1928.78,"Douglas County, NE"
01097,AL,Mobile County,Consulting,509.757,11,1867.78,"Mobile County, AL"
51013,VA,Arlington County,Training,509.3643,73,1690.75,"Arlington County, VA"
09009,CT,New Haven County,Consulting,505.8072,20,1970.57,"New Haven County, CT"
12011,FL,Broward County,Subscriptions,502.7577,47,3317.184,"Broward County, FL"
45159,SC,Richland County,Consulting,499.4616,11,2389.6,"Richland County, SC"
06001,CA,Alameda County,Training,497.4697,44,1698.192,"Alameda County, CA"
49049,UT,Utah County,Subscriptions,486.6591,13,1916.686,"Utah County, UT"
18305,IN,Wayne County,Training,475.8304,49,1408.66,"Wayne County, IN"
45159,SC,Richland County,Training,474.8786,90,2266.04,"Richland County, SC"
18305,IN,Wayne County,Consulting,472.7724,24,1853.65,"Wayne County, IN"
55035,WI,Douglas County,Training,457.475,31,1126.34,"Douglas County, WI"
22073,LA,Ouachita Parish,Subscriptions,449.7706,25,1503.01,"Ouachita Parish, LA"
01089,AL,Madison County,Training,446.4984,32,1044.93,"Madison County, AL"
49035,UT,Salt Lake County,Training,440.6938,61,1122.326,"Salt Lake County, UT"
05119,AR,Pulaski County,Training,435.3644,58,1291.13,"Pulaski County, AR"
18005,IN,Bartholomew County,Consulting,423.6735,13,1646.65,"Bartholomew County, IN"
06013,CA,Contra Costa County,Subscriptions,422.528,32,3319.51,"Contra Costa County, CA"
45159,SC,Richland County,Subscriptions,414.0375,18,1512.52,"Richland County, SC"
05031,AR,Craighead County,Consulting,408.3288,16,1745.36,"Craighead County, AR"
27123,MN,Ramsey County,Training,402.2606,22,1714.19,"Ramsey County, MN"
06077,CA,San Joaquin County,Training,400.7026,35,968.93,"San Joaquin County, CA"
09001,CT,Fairfield County,Consulting,395.889,10,1858.327,"Fairfield County, CT"
04013,AZ,Maricopa County,Subscriptions,394.5621,118,8340.922,"Maricopa County, AZ"
19061,IA,Dubuque County,Consulting,394.268,10,1408.1,"Dubuque County, IA"
06083,CA,Santa Barbara County,Subscriptions,391.759,14,3528.488,"Santa Barbara County, CA"
31035,NE,Douglas County,Training,391.069,57,1177.97,"Douglas County, NE"
06111,CA,Ventura County,Training,390.6934,41,1530.07,"Ventura County, CA"
36099,NY,Monroe County,Subscriptions,385.4778,13,1363.74,"Monroe County, NY"
35001,NM,Bernalillo County,Training,384.5171,41,943.122,"Bernalillo County, NM"
12086,FL,Miami-Dade County,Subscriptions,382.3755,56,4026.601,"Miami-Dade County, FL"
24061,MD,Howard County,Subscriptions,381.8378,5,886.6,"Howard County, MD"
13025,GA,Clarke County,Subscriptions,378.4238,13,1336.02,"Clarke County, GA"
55025,WI,Dane County,Training,376.321,22,1900.92,"Dane County, WI"
33017,NH,Strafford County,Training,375.4676,31,826.04,"Strafford County, NH"
40101,OK,Muskogee County,Subscriptions,374.3792,8,1439.92,"Muskogee County, OK"
20071,KS,Johnson County,Training,371.6694,26,1369.79,"Johnson County, KS"
55059,WI,Kenosha County,Consulting,368.9408,16,1746.95,"Kenosha County, WI"
01081,AL,Lee County,Training,368.3719,15,1415.85,"Lee County, AL"
40143,OK,Tulsa County,Subscriptions,368.3184,32,1455.96,"Tulsa County, OK"
53061,WA,Snohomish County,Consulting,367.0028,11,1447.97,"Snohomish County, WA"
37133,NC,Onslow County,Training,365.5808,127,2425.359,"Onslow County, NC"
34009,NJ,Essex County,Training,364.6755,57,1902.65,"Essex County, NJ"
21073,KY,Jefferson County,Subscriptions,364.5036,38,1501.63,"Jefferson County, KY"
53073,WA,Whatcom County,Subscriptions,362.835,10,1099.5,"Whatcom County, WA"
18071,IN,Johnson County,Consulting,356.225,5,1424.9,"Johnson County, IN"
11001,DC,District of Columbia,Consulting,350.0835,8,1346.58,"District of Columbia, DC"
34007,NJ,Middlesex County,Training,348.1127,21,1013.87,"Middlesex County, NJ"
09003,CT,Hartford County,Training,347.7434,49,1107.93,"Hartford County, CT"
12059,FL,Orange County,Subscriptions,347.3676,9,1291.92,"Orange County, FL"
34029,NJ,Ocean County,Consulting,339.6338,20,3011.68,"Ocean County, NJ"
06019,CA,Fresno County,Subscriptions,336.5416,20,1419.03,"Fresno County, CA"
51700,VA,Newport News City,Training,332.7337,31,1130.71,"Newport News City, VA"
36073,NY,Jefferson County,Consulting,331.2291,13,2298.408,"Jefferson County, NY"
41101,OR,Lane County,Training,330.0767,126,2759.363,"Lane County, OR"
09009,CT,New Haven County,Training,328.6394,64,941.22,"New Haven County, CT"
33013,NH,Merrimack County,Subscriptions,327.6352,9,1226.91,"Merrimack County, NH"
34029,NJ,Ocean County,Training,323.5724,49,886.56,"Ocean County, NJ"
37183,NC,Wake County,Subscriptions,323.1388,27,3170.488,"Wake County, NC"
51013,VA,Arlington County,Consulting,319.2158,24,1252.5,"Arlington County, VA"
01103,AL,Morgan County,Consulting,316.1392,8,1215.92,"Morgan County, AL"
12073,FL,Leon County,Subscriptions,314.6893,28,6378.596,"Leon County, FL"
06019,CA,Fresno County,Training,311.4723,55,949.752,"Fresno County, CA"
34003,NJ,Bergen County,Consulting,303.5034,15,1066.59,"Bergen County, NJ"
51810,VA,Virginia Beach City,Consulting,302.6769,19,1676.44,"Virginia Beach City, VA"
51650,VA,Hampton City,Consulting,302.2362,22,1127.66,"Hampton City, VA"
26099,MI,Macomb County,Training,301.9825,32,748.37,"Macomb County, MI"
51820,VA,Waynesboro City,Consulting,300.7514,19,1952.01,"Waynesboro City, VA"
06019,CA,Fresno County,Consulting,300.2542,31,5519.7465,"Fresno County, CA"
39059,OH,Franklin County,Training,295.9392,311,3765.846,"Franklin County, OH"
09009,CT,New Haven County,Subscriptions,293.7641,11,926.69,"New Haven County, CT"
22055,LA,Lafayette Parish,Subscriptions,291.4328,8,609.11,"Lafayette Parish, LA"
06061,CA,Placer County,Training,291.0544,38,674.346,"Placer County, CA"
06095,CA,Solano County,Consulting,289.7536,13,1097.24,"Solano County, CA"
29063,MO,Greene County,Consulting,289.288,14,1284.3,"Greene County, MO"
27145,MN,Stearns County,Subscriptions,288.438,9,727.9,"Stearns County, MN"
51550,VA,Chesapeake City,Subscriptions,285.4804,16,780.54,"Chesapeake City, VA"
25009,MA,Essex County,Consulting,283.601,28,2069.792,"Essex County, MA"
34007,NJ,Middlesex County,Subscriptions,280.59,3,597,"Middlesex County, NJ"
34139,NJ,Union County,Subscriptions,279.739,20,764.23,"Union County, NJ"
27123,MN,Ramsey County,Subscriptions,277.294,6,664.94,"Ramsey County, MN"
32019,NV,Clark County,Subscriptions,273.6226,16,2264.662,"Clark County, NV"
34031,NJ,Passaic County,Subscriptions,270.4478,15,980.05,"Passaic County, NJ"
40025,OK,Cleveland County,Subscriptions,269.5287,9,1351.33,"Cleveland County, OK"
33013,NH,Merrimack County,Training,267.4255,43,928.39,"Merrimack County, NH"
09003,CT,Hartford County,Consulting,267.3872,5,1114.48,"Hartford County, CT"
05129,AR,Washington County,Subscriptions,266.1839,16,639.48,"Washington County, AR"
54115,WV,Ohio County,Training,262.8752,15,536.48,"Ohio County, WV"
06065,CA,Riverside County,Subscriptions,260.1669,18,2007.444,"Riverside County, CA"
16083,ID,Twin Falls County,Consulting,259.5297,3,1128.39,"Twin Falls County, ID"
22015,LA,Bossier Parish,Subscriptions,258.696,6,646.74,"Bossier Parish, LA"
09001,CT,Fairfield County,Subscriptions,255.558,11,907.89,"Fairfield County, CT"
06053,CA,Monterey County,Training,254.8203,36,580.634,"Monterey County, CA"
06001,CA,Alameda County,Subscriptions,252.9917,26,1268.62,"Alameda County, CA"
28035,MS,Forrest County,Training,250.8886,17,740.66,"Forrest County, MS"
35001,NM,Bernalillo County,Subscriptions,249.571,24,1277.038,"Bernalillo County, NM"
36083,NY,Rensselaer County,Training,246.9793,40,654.572,"Rensselaer County, NY"
48073,TX,Jefferson County,Subscriptions,242.991,8,879.936,"Jefferson County, TX"
51775,VA,Salem City,Consulting,242.0186,10,1013.7,"Salem City, VA"
18047,IN,Hamilton County,Consulting,241.1046,6,2678.94,"Hamilton County, IN"
53073,WA,Whatcom County,Consulting,239.9058,9,2665.62,"Whatcom County, WA"
21089,KY,Madison County,Consulting,239.3964,6,971.32,"Madison County, KY"
32031,NV,Washoe County,Subscriptions,239.223,17,2872.344,"Washoe County, NV"
20115,KS,Sedgwick County,Training,237.0062,15,529.96,"Sedgwick County, KS"
29009,MO,Boone County,Subscriptions,236.6455,10,497.5,"Boone County, MO"
23019,ME,Penobscot County,Subscriptions,236.0772,12,693.27,"Penobscot County, ME"
53059,WA,Franklin County,Training,235.5344,22,1225.192,"Franklin County, WA"
06065,CA,Riverside County,Consulting,230.9074,15,1168.6,"Riverside County, CA"
38017,ND,Cass County,Training,230.1497,30,919.91,"Cass County, ND"
22019,LA,Calcasieu Parish,Training,228.2658,14,495.45,"Calcasieu Parish, LA"
40143,OK,Tulsa County,Training,225.9521,55,824.11,"Tulsa County, OK"
34127,NJ,Morris County,Subscriptions,225.6,4,480,"Morris County, NJ"
06085,CA,Santa Clara County,Subscriptions,223.6139,22,1954.252,"Santa Clara County, CA"
51820,VA,Waynesboro City,Subscriptions,222.1596,3,854.46,"Waynesboro City, VA"
51550,VA,Chesapeake City,Training,222.1108,38,662.2,"Chesapeake City, VA"
06095,CA,Solano County,Training,221.0401,48,1485.314,"Solano County, CA"
51775,VA,Salem City,Training,216.9125,33,732.09,"Salem City, VA"
51810,VA,Virginia Beach City,Subscriptions,212.6928,9,761.19,"Virginia Beach City, VA"
28027,MS,DeSoto County,Training,210.7976,17,845.48,"DeSoto County, MS"
13067,GA,Cobb County,Subscriptions,210.7098,15,892.35,"Cobb County, GA"
26065,MI,Ingham County,Subscriptions,210.431,3,610.93,"Ingham County, MI"
55035,WI,Eau Claire County,Consulting,209.2714,10,1085.87,"Eau Claire County, WI"
26001,MI,Kent County,Training,206.4883,29,428.15,"Kent County, MI"
55009,WI,Brown County,Subscriptions,206.316,6,468.9,"Brown County, WI"
51800,VA,Suffolk City,Consulting,203.2452,12,982.74,"Suffolk City, VA"
27129,MN,Washington County,Training,202.973,13,632.21,"Washington County, MN"
28035,MS,Forrest County,Consulting,202.3128,11,690.48,"Forrest County, MS"
36029,NY,Erie County,Consulting,200.701,28,5949.21,"Erie County, NY"
05031,AR,Craighead County,Subscriptions,199.9758,9,759.91,"Craighead County, AR"
36011,NY,Cayuga County,Training,198.8666,54,828.988,"Cayuga County, NY"
21127,KY,Scott County,Subscriptions,195.9944,2,699.98,"Scott County, KY"
06071,CA,San Bernardino County,Subscriptions,195.8901,8,1439.006,"San Bernardino County, CA"
09003,CT,Hartford County,Subscriptions,193.5315,5,718.45,"Hartford County, CT"
05031,AR,Craighead County,Training,192.8067,28,410.05,"Craighead County, AR"
33013,NH,Merrimack County,Consulting,192.5664,12,672.33,"Merrimack County, NH"
12113,FL,Polk County,Subscriptions,190.4908,18,1291.552,"Polk County, FL"
21127,KY,Scott County,Training,190.1516,30,1043.84,"Scott County, KY"
27109,MN,Olmsted County,Training,187.9831,36,511.01,"Olmsted County, MN"
51800,VA,Suffolk City,Training,186.567,20,615.16,"Suffolk City, VA"
51087,VA,Henrico County,Subscriptions,185.9994,11,733.02,"Henrico County, VA"
25021,MA,Norfolk County,Subscriptions,185.2068,19,570.78,"Norfolk County, MA"
06111,CA,Ventura County,Consulting,184.2426,19,1635.4175,"Ventura County, CA"
46099,SD,Minnehaha County,Training,182.0923,26,561.54,"Minnehaha County, SD"
27145,MN,Stearns County,Consulting,181.176,4,603.92,"Stearns County, MN"
27109,MN,Olmsted County,Subscriptions,180.7666,7,562.74,"Olmsted County, MN"
40033,OK,Comanche County,Training,180.7329,11,808.51,"Comanche County, OK"
36071,NY,Oneida County,Subscriptions,180.6772,13,749.87,"Oneida County, NY"
28027,MS,DeSoto County,Subscriptions,179.7378,7,523.93,"DeSoto County, MS"
25025,MA,Suffolk County,Training,175.5858,22,471.3,"Suffolk County, MA"
51087,VA,Henrico County,Consulting,175.041,15,747.34,"Henrico County, VA"
55063,WI,La Crosse County,Subscriptions,174.9825,5,499.95,"La Crosse County, WI"
37035,NC,Cumberland County,Training,172.6365,86,2138.204,"Cumberland County, NC"
06085,CA,Santa Clara County,Consulting,170.2999,39,2062.895,"Santa Clara County, CA"
48023,TX,Cameron County,Training,169.7669,27,815.32,"Cameron County, TX"
48127,TX,Walker County,Subscriptions,167.1353,19,1787.848,"Walker County, TX"
06007,CA,Butte County,Consulting,167.0218,24,1957.316,"Butte County, CA"
17087,IL,Macon County,Subscriptions,166.6305,13,888.696,"Macon County, IL"
01077,AL,Lauderdale County,Consulting,163.7874,14,1819.86,"Lauderdale County, AL"
16001,ID,Ada County,Consulting,163.1138,4,738.38,"Ada County, ID"
48303,TX,Lubbock County,Subscriptions,161.9919,3,479.976,"Lubbock County, TX"
19113,IA,Polk County,Subscriptions,161.0838,6,611.94,"Polk County, IA"
19113,IA,Linn County,Training,159.6688,19,343.45,"Linn County, IA"
45019,SC,Dorchester County,Training,157.3632,8,327.84,"Dorchester County, SC"
09011,CT,New London County,Training,154.9876,6,391.84,"New London County, CT"
06071,CA,San Bernardino County,Consulting,153.4726,35,4335.9675,"San Bernardino County, CA"
51510,VA,Alexandria City,Training,153.1246,48,4879.79,"Alexandria City, VA"
30063,MT,Missoula County,Training,152.495,2,487.984,"Missoula County, MT"
23019,ME,Penobscot County,Training,152.2044,15,361.7,"Penobscot County, ME"
27109,MN,Olmsted County,Consulting,151.4543,7,883.65,"Olmsted County, MN"
35015,NM,Eddy County,Training,151.0621,31,352.3,"Eddy County, NM"
26125,MI,Oakland County,Consulting,151.0236,5,580.86,"Oakland County, MI"
31091,NE,Dodge County,Training,150.076,27,1023.13,"Dodge County, NE"
06083,CA,Santa Barbara County,Training,149.8616,16,514.05,"Santa Barbara County, CA"
34031,NJ,Passaic County,Consulting,149.4806,22,1066.496,"Passaic County, NJ"
04019,AZ,Pima County,Subscriptions,149.226,43,2624.45,"Pima County, AZ"
53061,WA,Snohomish County,Training,148.8158,40,520.296,"Snohomish County, WA"
55035,WI,Eau Claire County,Training,146.2564,9,319.88,"Eau Claire County, WI"
05091,AR,Miller County,Consulting,145.2816,6,605.34,"Miller County, AR"
17201,IL,Winnebago County,Subscriptions,143.9968,4,1439.968,"Winnebago County, IL"
05129,AR,Washington County,Consulting,141.4648,9,352.77,"Washington County, AR"
19113,IA,Polk County,Training,135.8867,38,326.72,"Polk County, IA"
24101,MD,Montgomery County,Subscriptions,135.7915,7,502.43,"Montgomery County, MD"
01097,AL,Mobile County,Training,135.4824,27,285.27,"Mobile County, AL"
37129,NC,New Hanover County,Training,134.8326,34,440.786,"New Hanover County, NC"
46099,SD,Minnehaha County,Subscriptions,133.8966,6,392.94,"Minnehaha County, SD"
47119,TN,Maury County,Training,133.6191,35,1494.548,"Maury County, TN"
24510,MD,Baltimore City,Subscriptions,133.5246,18,503.04,"Baltimore City, MD"
37071,NC,Gaston County,Subscriptions,131.382,12,700.704,"Gaston County, NC"
41101,OR,Lane County,Subscriptions,130.5064,30,1416.565,"Lane County, OR"
26065,MI,Ingham County,Training,129.1492,15,690.396,"Ingham County, MI"
28035,MS,Forrest County,Subscriptions,128.868,10,291.7,"Forrest County, MS"
06067,CA,Sacramento County,Consulting,128.6962,13,1724.842,"Sacramento County, CA"
24033,MD,Prince George's County,Consulting,128.072,28,1363.921,"Prince George's County, MD"
37183,NC,Wake County,Training,126.9613,44,1422.796,"Wake County, NC"
12127,FL,Volusia County,Subscriptions,124.4096,11,734.776,"Volusia County, FL"
18099,IN,Monroe County,Training,123.2638,25,341,"Monroe County, IN"
53061,WA,Snohomish County,Subscriptions,123.142,7,661.462,"Snohomish County, WA"
06029,CA,Kern County,Training,122.9767,33,327.738,"Kern County, CA"
53059,WA,Franklin County,Consulting,121.99,5,975.92,"Franklin County, WA"
01101,AL,Montgomery County,Consulting,121.9794,18,935.98,"Montgomery County, AL"
19113,IA,Polk County,Consulting,121.1484,11,1219.3,"Polk County, IA"
06077,CA,San Joaquin County,Consulting,120.8034,12,751.992,"San Joaquin County, CA"
26161,MI,Washtenaw County,Subscriptions,120.0474,8,649.11,"Washtenaw County, MI"
35043,NM,Sandoval County,Consulting,119.5878,7,1114.192,"Sandoval County, NM"
37081,NC,Guilford County,Subscriptions,119.3364,8,1387.152,"Guilford County, NC"
36071,NY,Oneida County,Training,117.9168,35,269.58,"Oneida County, NY"
18071,IN,Johnson County,Training,115.5072,14,240.15,"Johnson County, IN"
35111,NM,San Juan County,Consulting,114.6285,9,545.85,"San Juan County, NM"
